case:concept:name,concept:name,time:timestamp,case:OrganizationalEntity,case:TotalDeclared
travel permit 48494,Send Reminder,2019-03-01 06:01:05+00:00,organizational unit 65461,0.0
travel permit 48518,Send Reminder,2019-01-01 06:00:21+00:00,organizational unit 65461,0.0
travel permit 48523,Send Reminder,2019-03-01 06:00:56+00:00,organizational unit 65456,0.0
travel permit 48528,Send Reminder,2019-03-01 06:00:45+00:00,organizational unit 65456,0.0
travel permit 48581,Send Reminder,2019-02-01 06:00:31+00:00,organizational unit 65456,1533.1975960188947
travel permit 4863,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65460,0.0
travel permit 48696,Send Reminder,2019-04-01 06:00:49+00:00,organizational unit 65459,0.0
travel permit 48720,Send Reminder,2019-07-01 06:01:17+00:00,organizational unit 65466,0.0
travel permit 49167,Send Reminder,2019-02-01 06:00:41+00:00,organizational unit 65458,0.0
travel permit 49183,Send Reminder,2019-02-01 06:00:26+00:00,organizational unit 65459,0.0
travel permit 49302,Send Reminder,2019-04-01 06:00:55+00:00,organizational unit 65454,0.0
travel permit 49334,Send Reminder,2019-03-01 06:01:04+00:00,organizational unit 65454,0.0
travel permit 49339,Send Reminder,2019-03-01 06:01:06+00:00,organizational unit 65454,0.0
travel permit 49358,Send Reminder,2019-05-01 06:00:59+00:00,organizational unit 65455,0.0
travel permit 49610,Send Reminder,2019-02-01 06:00:34+00:00,organizational unit 65464,0.0
travel permit 49625,Send Reminder,2018-08-01 06:00:54+00:00,organizational unit 65459,0.0
travel permit 49867,Send Reminder,2018-10-01 06:00:34+00:00,organizational unit 65456,521.047451877221
travel permit 49892,Send Reminder,2018-09-01 06:00:42+00:00,organizational unit 65456,0.0
travel permit 50136,Send Reminder,2019-01-01 06:00:08+00:00,organizational unit 65456,0.0
travel permit 5016,Send Reminder,2018-07-01 06:01:19+00:00,organizational unit 65454,0.0
travel permit 50168,Send Reminder,2019-04-01 06:00:39+00:00,organizational unit 65455,0.0
travel permit 50215,Send Reminder,2019-03-01 06:01:02+00:00,organizational unit 65458,0.0
travel permit 5045,Send Reminder,2018-07-01 06:01:16+00:00,organizational unit 65460,0.0
travel permit 50458,Send Reminder,2019-01-01 06:00:45+00:00,organizational unit 65455,0.0
travel permit 50485,Send Reminder,2019-02-01 06:00:44+00:00,organizational unit 65466,0.0
travel permit 50491,Send Reminder,2019-02-01 06:00:42+00:00,organizational unit 65466,0.0
travel permit 50497,Send Reminder,2019-03-01 06:01:04+00:00,organizational unit 65466,0.0
travel permit 5050,Send Reminder,2018-07-01 06:01:10+00:00,organizational unit 65454,0.0
travel permit 50503,Send Reminder,2019-03-01 06:00:50+00:00,organizational unit 65466,0.0
travel permit 50509,Send Reminder,2019-04-01 06:00:56+00:00,organizational unit 65466,0.0
travel permit 50552,Send Reminder,2019-01-01 06:00:27+00:00,organizational unit 65459,923.2467296794754
travel permit 5056,Send Reminder,2018-07-01 06:01:16+00:00,organizational unit 65460,0.0
travel permit 50602,Send Reminder,2019-01-01 06:00:31+00:00,organizational unit 65455,0.0
travel permit 50677,Send Reminder,2019-08-01 06:00:29+00:00,organizational unit 65454,0.0
travel permit 50755,Send Reminder,2019-04-01 06:00:46+00:00,organizational unit 65459,0.0
travel permit 50772,Send Reminder,2019-05-01 06:00:56+00:00,organizational unit 65455,0.0
travel permit 50782,Send Reminder,2019-03-01 06:00:44+00:00,organizational unit 65466,0.0
travel permit 50798,Send Reminder,2019-07-01 06:01:22+00:00,organizational unit 65466,0.0
travel permit 50826,Send Reminder,2019-02-01 06:00:33+00:00,organizational unit 65454,0.0
travel permit 50850,Send Reminder,2019-05-01 06:00:54+00:00,organizational unit 65456,0.0
travel permit 50860,Send Reminder,2019-06-01 06:01:05+00:00,organizational unit 65461,0.0
travel permit 51051,Send Reminder,2019-02-01 06:00:56+00:00,organizational unit 65467,0.0
travel permit 51123,Send Reminder,2019-02-01 06:00:47+00:00,organizational unit 65475,0.0
travel permit 51300,Send Reminder,2018-09-01 06:00:41+00:00,organizational unit 65458,0.0
travel permit 51448,Send Reminder,2019-03-01 06:00:54+00:00,organizational unit 65455,0.0
travel permit 51531,Send Reminder,2019-03-01 06:00:47+00:00,organizational unit 65456,0.0
travel permit 51559,Send Reminder,2019-03-01 06:00:55+00:00,organizational unit 65454,0.0
travel permit 51684,Send Reminder,2019-02-01 06:00:46+00:00,organizational unit 65456,0.0
travel permit 51699,Send Reminder,2019-03-01 06:01:03+00:00,organizational unit 65454,0.0
travel permit 51733,Send Reminder,2019-01-01 06:00:50+00:00,organizational unit 65477,0.0
travel permit 51738,Send Reminder,2019-03-01 06:00:49+00:00,organizational unit 65464,0.0
travel permit 51763,Send Reminder,2019-02-01 06:00:42+00:00,organizational unit 65455,0.0
travel permit 51768,Send Reminder,2019-02-01 06:00:42+00:00,organizational unit 65457,0.0
travel permit 51773,Send Reminder,2018-12-01 06:00:43+00:00,organizational unit 65464,0.0
travel permit 5182,Send Reminder,2018-07-01 06:01:11+00:00,organizational unit 65459,0.0
travel permit 51867,Send Reminder,2018-09-01 06:00:41+00:00,organizational unit 65459,0.0
travel permit 520,Send Reminder,2019-01-01 06:00:44+00:00,organizational unit 65456,0.0
travel permit 52145,Send Reminder,2019-02-01 06:00:45+00:00,organizational unit 65464,0.0
travel permit 5216,Send Reminder,2018-08-01 06:00:48+00:00,organizational unit 65461,0.0
travel permit 52177,Send Reminder,2019-02-01 06:00:49+00:00,organizational unit 65456,0.0
travel permit 52313,Send Reminder,2019-02-01 06:00:44+00:00,organizational unit 65457,0.0
travel permit 5232,Send Reminder,2018-07-01 06:01:14+00:00,organizational unit 65459,0.0
travel permit 52334,Send Reminder,2019-02-01 06:00:55+00:00,organizational unit 65455,0.0
travel permit 52352,Send Reminder,2019-03-01 06:00:46+00:00,organizational unit 65460,0.0
travel permit 52357,Send Reminder,2019-03-01 06:01:05+00:00,organizational unit 65458,660.3507121505584
travel permit 52398,Send Reminder,2019-02-01 06:00:57+00:00,organizational unit 65457,0.0
travel permit 52455,Send Reminder,2019-01-01 06:00:38+00:00,organizational unit 65456,0.0
travel permit 52516,Send Reminder,2019-02-01 06:00:43+00:00,organizational unit 65459,0.0
travel permit 52526,Send Reminder,2019-02-01 06:00:57+00:00,organizational unit 65456,0.0
travel permit 52542,Send Reminder,2019-03-01 06:00:52+00:00,organizational unit 65460,0.0
travel permit 52664,Send Reminder,2018-10-01 06:00:42+00:00,organizational unit 65456,577.0328853506518
travel permit 52866,Send Reminder,2018-11-01 06:00:38+00:00,organizational unit 65459,0.0
travel permit 52919,Send Reminder,2018-10-01 06:00:48+00:00,organizational unit 65455,0.0
travel permit 52924,Send Reminder,2018-11-01 06:00:44+00:00,organizational unit 65459,0.0
travel permit 52952,Send Reminder,2018-11-01 06:00:41+00:00,organizational unit 65460,0.0
travel permit 53052,Send Reminder,2019-01-01 06:00:51+00:00,organizational unit 65454,0.0
travel permit 53205,Send Reminder,2019-02-01 06:00:44+00:00,organizational unit 65457,0.0
travel permit 53419,Send Reminder,2018-09-01 06:00:51+00:00,organizational unit 65457,0.0
travel permit 53476,Send Reminder,2018-07-01 06:01:09+00:00,organizational unit 65464,0.0
travel permit 53598,Send Reminder,2018-10-01 06:00:51+00:00,organizational unit 65464,0.0
travel permit 53613,Send Reminder,2019-01-01 06:00:40+00:00,organizational unit 65464,195.02397340271926
travel permit 53633,Send Reminder,2018-12-01 06:00:48+00:00,organizational unit 65456,1726.427942144873
travel permit 53738,Send Reminder,2018-11-01 06:00:42+00:00,organizational unit 65459,0.0
travel permit 53814,Send Reminder,2018-08-01 06:00:55+00:00,organizational unit 65458,0.0
travel permit 53853,Send Reminder,2018-10-01 06:00:41+00:00,organizational unit 65466,0.0
travel permit 53889,Send Reminder,2018-06-01 06:00:44+00:00,organizational unit 65456,0.0
travel permit 53894,Send Reminder,2018-09-01 06:00:53+00:00,organizational unit 65458,0.0
travel permit 53946,Send Reminder,2019-01-01 06:00:45+00:00,organizational unit 65464,0.0
travel permit 54072,Send Reminder,2018-07-01 06:01:14+00:00,organizational unit 65457,0.0
travel permit 54097,Send Reminder,2018-07-01 06:01:18+00:00,organizational unit 65459,0.0
travel permit 54402,Send Reminder,2018-12-01 06:00:52+00:00,organizational unit 65454,0.0
travel permit 54513,Send Reminder,2018-09-01 06:00:53+00:00,organizational unit 65455,0.0
travel permit 54518,Send Reminder,2018-11-01 06:00:42+00:00,organizational unit 65466,1458578.7551378002
travel permit 54541,Send Reminder,2018-09-01 06:00:53+00:00,organizational unit 65459,0.0
travel permit 54615,Send Reminder,2018-09-01 06:00:52+00:00,organizational unit 65455,0.0
travel permit 54866,Send Reminder,2018-11-01 06:00:36+00:00,organizational unit 65459,0.0
travel permit 54970,Send Reminder,2018-10-01 06:00:35+00:00,organizational unit 65454,0.0
travel permit 5505,Send Reminder,2018-07-01 06:01:12+00:00,organizational unit 65460,0.0
travel permit 5511,Send Reminder,2018-08-01 06:00:50+00:00,organizational unit 65466,215.9618899414876
travel permit 55245,Send Reminder,2018-06-01 06:01:06+00:00,organizational unit 65460,0.0
travel permit 55267,Send Reminder,2018-06-01 06:01:00+00:00,organizational unit 65455,0.0
travel permit 55555,Send Reminder,2018-07-01 06:01:20+00:00,organizational unit 65458,364.8937042709268
travel permit 5561,Send Reminder,2018-08-01 06:00:52+00:00,organizational unit 65477,0.0
travel permit 55623,Send Reminder,2019-02-01 06:00:52+00:00,organizational unit 65457,0.0
travel permit 55628,Send Reminder,2019-03-01 06:00:59+00:00,organizational unit 65454,0.0
travel permit 55697,Send Reminder,2019-02-01 06:00:58+00:00,organizational unit 65457,0.0
travel permit 55732,Send Reminder,2019-02-01 06:00:47+00:00,organizational unit 65455,0.0
travel permit 55772,Send Reminder,2019-03-01 06:01:04+00:00,organizational unit 65458,0.0
travel permit 55936,Send Reminder,2019-03-01 06:01:05+00:00,organizational unit 65454,0.0
travel permit 55951,Send Reminder,2019-02-01 06:00:55+00:00,organizational unit 65454,0.0
travel permit 5597,Send Reminder,2018-07-01 06:01:14+00:00,organizational unit 65455,0.0
travel permit 5602,Send Reminder,2018-07-01 06:01:15+00:00,organizational unit 65455,0.0
travel permit 56131,Send Reminder,2018-12-01 06:00:47+00:00,organizational unit 65454,0.0
travel permit 56188,Send Reminder,2018-11-01 06:00:37+00:00,organizational unit 65459,0.0
travel permit 56252,Send Reminder,2018-12-01 06:00:49+00:00,organizational unit 65460,150.78057669695505
travel permit 56310,Send Reminder,2018-04-01 06:00:52+00:00,organizational unit 65459,0.0
travel permit 56385,Send Reminder,2018-07-01 06:01:12+00:00,organizational unit 65456,0.0
travel permit 56572,Send Reminder,2019-03-01 06:00:50+00:00,organizational unit 65458,0.0
travel permit 56629,Send Reminder,2019-03-01 06:01:01+00:00,organizational unit 65464,0.0
travel permit 56648,Send Reminder,2019-02-01 06:00:46+00:00,organizational unit 65458,0.0
travel permit 56653,Send Reminder,2019-02-01 06:00:44+00:00,organizational unit 65458,0.0
travel permit 56658,Send Reminder,2019-02-01 06:00:57+00:00,organizational unit 65458,0.0
travel permit 56663,Send Reminder,2019-03-01 06:00:58+00:00,organizational unit 65458,0.0
travel permit 56668,Send Reminder,2019-03-01 06:00:54+00:00,organizational unit 65458,0.0
travel permit 56673,Send Reminder,2019-03-01 06:00:45+00:00,organizational unit 65458,0.0
travel permit 56678,Send Reminder,2019-03-01 06:01:01+00:00,organizational unit 65458,0.0
travel permit 56709,Send Reminder,2019-02-01 06:00:48+00:00,organizational unit 65464,0.0
travel permit 56727,Send Reminder,2019-04-01 06:00:51+00:00,organizational unit 65459,0.0
travel permit 56752,Send Reminder,2019-02-01 06:00:52+00:00,organizational unit 65457,0.0
travel permit 56757,Send Reminder,2019-02-01 06:00:59+00:00,organizational unit 65457,0.0
travel permit 56762,Send Reminder,2019-02-01 06:00:48+00:00,organizational unit 65455,0.0
travel permit 56790,Send Reminder,2019-02-01 06:00:54+00:00,organizational unit 65457,0.0
travel permit 56829,Send Reminder,2019-02-01 06:00:43+00:00,organizational unit 65456,0.0
travel permit 56878,Send Reminder,2019-02-01 06:00:54+00:00,organizational unit 65464,0.0
travel permit 57009,Send Reminder,2019-01-01 06:00:45+00:00,organizational unit 65456,809.5043157223065
travel permit 57305,Send Reminder,2018-07-01 06:01:23+00:00,organizational unit 65458,0.0
travel permit 57428,Send Reminder,2019-02-01 06:00:52+00:00,organizational unit 65458,0.0
travel permit 57561,Send Reminder,2019-03-01 06:00:47+00:00,organizational unit 65454,0.0
travel permit 57597,Send Reminder,2019-03-01 06:00:58+00:00,organizational unit 65456,0.0
travel permit 57613,Send Reminder,2019-03-01 06:00:52+00:00,organizational unit 65459,0.0
travel permit 57634,Send Reminder,2018-12-01 06:00:20+00:00,organizational unit 65455,5187.40096983191
travel permit 57675,Send Reminder,2019-01-01 06:00:29+00:00,organizational unit 65455,0.0
travel permit 57692,Send Reminder,2019-02-01 06:00:50+00:00,organizational unit 65458,0.0
travel permit 57707,Send Reminder,2019-03-01 06:00:42+00:00,organizational unit 65477,0.0
travel permit 57754,Send Reminder,2019-03-01 06:01:01+00:00,organizational unit 65456,146.24406517279027
travel permit 57776,Send Reminder,2019-03-01 06:00:56+00:00,organizational unit 65454,0.0
travel permit 57802,Send Reminder,2019-01-01 06:00:33+00:00,organizational unit 65458,0.0
travel permit 57834,Send Reminder,2019-03-01 06:00:49+00:00,organizational unit 65458,0.0
travel permit 57839,Send Reminder,2019-03-01 06:00:53+00:00,organizational unit 65457,0.0
travel permit 57858,Send Reminder,2019-02-01 06:00:50+00:00,organizational unit 65472,0.0
travel permit 57864,Send Reminder,2019-04-01 06:00:50+00:00,organizational unit 65456,314.7378515500774
travel permit 57994,Send Reminder,2019-02-01 06:00:53+00:00,organizational unit 65482,0.0
travel permit 58082,Send Reminder,2019-02-01 06:00:32+00:00,organizational unit 65457,0.0
travel permit 58210,Send Reminder,2019-08-01 06:01:01+00:00,organizational unit 65457,0.0
travel permit 58234,Send Reminder,2019-03-01 06:01:00+00:00,organizational unit 65465,0.0
travel permit 58245,Send Reminder,2019-01-01 06:00:35+00:00,organizational unit 65457,0.0
travel permit 58401,Send Reminder,2019-02-01 06:00:45+00:00,organizational unit 65454,0.0
travel permit 58420,Send Reminder,2019-03-01 06:00:52+00:00,organizational unit 65455,0.0
travel permit 58425,Send Reminder,2019-03-01 06:00:58+00:00,organizational unit 65454,0.0
travel permit 5847,Send Reminder,2018-10-01 06:00:36+00:00,organizational unit 65466,0.0
travel permit 58508,Send Reminder,2019-04-01 06:00:48+00:00,organizational unit 65454,0.0
travel permit 58565,Send Reminder,2019-05-01 06:00:46+00:00,organizational unit 65459,0.0
travel permit 58742,Send Reminder,2019-03-01 06:00:29+00:00,organizational unit 65457,0.0
travel permit 590,Send Reminder,2018-07-01 06:01:17+00:00,organizational unit 65454,0.0
travel permit 59113,Send Reminder,2019-01-01 06:00:49+00:00,organizational unit 65464,0.0
travel permit 59167,Send Reminder,2018-12-01 06:00:52+00:00,organizational unit 65459,0.0
travel permit 59213,Send Reminder,2019-02-01 06:00:49+00:00,organizational unit 65455,165.65786508915704
travel permit 59412,Send Reminder,2019-01-01 06:00:43+00:00,organizational unit 65456,0.0
travel permit 59418,Send Reminder,2019-01-01 06:00:42+00:00,organizational unit 65459,0.0
travel permit 59522,Send Reminder,2018-10-01 06:00:40+00:00,organizational unit 65455,0.0
travel permit 59527,Send Reminder,2018-12-01 06:00:39+00:00,organizational unit 65459,0.0
travel permit 59635,Send Reminder,2018-11-01 06:00:32+00:00,organizational unit 65456,0.0
travel permit 59670,Send Reminder,2018-11-01 06:00:44+00:00,organizational unit 65456,0.0
travel permit 59781,Send Reminder,2019-01-01 06:00:52+00:00,organizational unit 65457,0.0
travel permit 59786,Send Reminder,2019-03-01 06:01:02+00:00,organizational unit 65457,0.0
travel permit 60004,Send Reminder,2019-01-01 06:00:49+00:00,organizational unit 65469,0.0
travel permit 60128,Send Reminder,2019-03-01 06:00:42+00:00,organizational unit 65467,0.0
travel permit 60154,Send Reminder,2019-02-01 06:00:55+00:00,organizational unit 65454,0.0
travel permit 60160,Send Reminder,2019-01-01 06:00:40+00:00,organizational unit 65456,0.0
travel permit 60373,Send Reminder,2019-02-01 06:00:47+00:00,organizational unit 65461,0.0
travel permit 60547,Send Reminder,2018-11-01 06:00:40+00:00,organizational unit 65457,0.0
travel permit 60593,Send Reminder,2018-11-01 06:00:31+00:00,organizational unit 65455,1028.056913549024
travel permit 60711,Send Reminder,2019-01-01 06:00:51+00:00,organizational unit 65466,0.0
travel permit 60795,Send Reminder,2019-02-01 06:00:43+00:00,organizational unit 65459,0.0
travel permit 6084,Send Reminder,2018-07-01 06:01:22+00:00,organizational unit 65460,558.1529953083949
travel permit 60870,Send Reminder,2018-11-01 06:00:20+00:00,organizational unit 65462,0.0
travel permit 60921,Send Reminder,2019-01-01 06:00:42+00:00,organizational unit 65466,0.0
travel permit 61056,Send Reminder,2019-01-01 06:00:47+00:00,organizational unit 65454,0.0
travel permit 61652,Send Reminder,2018-10-01 06:00:53+00:00,organizational unit 65455,0.0
travel permit 61690,Send Reminder,2018-10-01 06:00:47+00:00,organizational unit 65459,0.0
travel permit 61784,Send Reminder,2018-10-01 06:00:39+00:00,organizational unit 65455,0.0
travel permit 61789,Send Reminder,2018-10-01 06:00:38+00:00,organizational unit 65456,0.0
travel permit 61794,Send Reminder,2018-10-01 06:00:38+00:00,organizational unit 65456,0.0
travel permit 61988,Send Reminder,2018-06-01 06:00:55+00:00,organizational unit 65460,1032.3561498590232
travel permit 62552,Send Reminder,2019-03-01 06:00:48+00:00,organizational unit 65459,1113.6211392789562
travel permit 62626,Send Reminder,2019-03-01 06:01:01+00:00,organizational unit 65460,0.0
travel permit 62665,Send Reminder,2018-10-01 06:00:44+00:00,organizational unit 65475,0.0
travel permit 62754,Send Reminder,2018-08-01 06:00:52+00:00,organizational unit 65466,0.0
travel permit 62773,Send Reminder,2018-08-01 06:00:48+00:00,organizational unit 65455,0.0
travel permit 62799,Send Reminder,2018-06-01 06:00:58+00:00,organizational unit 65454,0.0
travel permit 62843,Send Reminder,2018-07-01 06:01:13+00:00,organizational unit 65456,427.84943212571574
travel permit 62890,Send Reminder,2018-09-01 06:00:51+00:00,organizational unit 65466,0.0
travel permit 62917,Send Reminder,2018-07-01 06:01:12+00:00,organizational unit 65458,0.0
travel permit 62922,Send Reminder,2018-07-01 06:01:19+00:00,organizational unit 65460,0.0
travel permit 62928,Send Reminder,2018-07-01 06:01:20+00:00,organizational unit 65455,0.0
travel permit 62995,Send Reminder,2018-12-01 06:00:51+00:00,organizational unit 65459,0.0
travel permit 63188,Send Reminder,2019-01-01 06:00:43+00:00,organizational unit 65455,0.0
travel permit 63211,Send Reminder,2019-03-01 06:00:43+00:00,organizational unit 65455,0.0
travel permit 63247,Send Reminder,2018-08-01 06:00:53+00:00,organizational unit 65464,0.0
travel permit 63335,Send Reminder,2019-03-01 06:00:45+00:00,organizational unit 65466,266.3529975945014
travel permit 63422,Send Reminder,2019-01-01 06:00:47+00:00,organizational unit 65455,0.0
travel permit 63864,Send Reminder,2019-02-01 06:00:46+00:00,organizational unit 65458,0.0
travel permit 63887,Send Reminder,2018-12-01 06:00:51+00:00,organizational unit 65466,0.0
travel permit 64014,Send Reminder,2018-12-01 06:00:50+00:00,organizational unit 65454,0.0
travel permit 64019,Send Reminder,2018-06-01 06:01:00+00:00,organizational unit 65460,0.0
travel permit 6403,Send Reminder,2018-06-01 06:00:56+00:00,organizational unit 65459,0.0
travel permit 64280,Send Reminder,2018-12-01 06:00:47+00:00,organizational unit 65455,0.0
travel permit 64436,Send Reminder,2018-10-01 06:00:50+00:00,organizational unit 65458,0.0
travel permit 64748,Send Reminder,2018-12-01 06:00:51+00:00,organizational unit 65456,0.0
travel permit 64873,Send Reminder,2018-09-01 06:00:53+00:00,organizational unit 65466,0.0
travel permit 64889,Send Reminder,2019-01-01 06:00:46+00:00,organizational unit 65454,0.0
travel permit 64894,Send Reminder,2018-10-01 06:00:41+00:00,organizational unit 65454,0.0
travel permit 64899,Send Reminder,2019-02-01 06:00:55+00:00,organizational unit 65454,0.0
travel permit 64942,Send Reminder,2018-11-01 06:00:07+00:00,organizational unit 65459,0.0
travel permit 65109,Send Reminder,2019-04-01 06:00:46+00:00,organizational unit 65454,0.0
travel permit 65328,Send Reminder,2018-11-01 06:00:40+00:00,organizational unit 65454,0.0
travel permit 6543,Send Reminder,2018-06-01 06:01:04+00:00,organizational unit 65459,0.0
travel permit 65464,Send Reminder,2018-11-01 06:00:35+00:00,organizational unit 65458,0.0
travel permit 65619,Send Reminder,2018-07-01 06:01:10+00:00,organizational unit 65458,0.0
travel permit 657,Send Reminder,2018-08-01 06:00:43+00:00,organizational unit 65456,464.0602831609463
travel permit 65829,Send Reminder,2018-12-01 06:00:49+00:00,organizational unit 65455,0.0
travel permit 65879,Send Reminder,2018-12-01 06:00:52+00:00,organizational unit 65459,0.0
travel permit 65884,Send Reminder,2019-01-01 06:00:41+00:00,organizational unit 65459,0.0
travel permit 65981,Send Reminder,2018-05-01 06:00:30+00:00,organizational unit 65458,0.0
travel permit 6607,Send Reminder,2018-05-01 06:00:28+00:00,organizational unit 65456,0.0
travel permit 66209,Send Reminder,2018-11-01 06:00:45+00:00,organizational unit 65456,0.0
travel permit 6624,Send Reminder,2018-06-01 06:00:53+00:00,organizational unit 65466,0.0
travel permit 66243,Send Reminder,2019-01-01 06:00:42+00:00,organizational unit 65464,340.3444161116805
travel permit 6631,Send Reminder,2018-06-01 06:00:57+00:00,organizational unit 65460,0.0
travel permit 66374,Send Reminder,2018-11-01 06:00:36+00:00,organizational unit 65464,0.0
travel permit 66490,Send Reminder,2018-06-01 06:00:56+00:00,organizational unit 65456,0.0
travel permit 66905,Send Reminder,2019-01-01 06:00:43+00:00,organizational unit 65457,561.2758123131858
travel permit 67411,Send Reminder,2019-01-01 06:00:47+00:00,organizational unit 65456,0.0
travel permit 67539,Send Reminder,2018-12-01 06:00:48+00:00,organizational unit 65455,0.0
travel permit 67662,Send Reminder,2018-08-01 06:00:52+00:00,organizational unit 65455,0.0
travel permit 67705,Send Reminder,2018-11-01 06:00:33+00:00,organizational unit 65466,498.6655693933427
travel permit 67735,Send Reminder,2018-08-01 06:00:44+00:00,organizational unit 65455,0.0
travel permit 67984,Send Reminder,2019-01-01 06:00:41+00:00,organizational unit 65458,0.0
