case:concept:name,concept:name,time:timestamp,case:OrganizationalEntity,case:TotalDeclared
travel permit 68140,Send Reminder,2018-08-01 06:00:59+00:00,organizational unit 65464,0.0
travel permit 68317,Send Reminder,2018-09-01 06:00:45+00:00,organizational unit 65464,0.0
travel permit 68322,Send Reminder,2018-09-01 06:00:46+00:00,organizational unit 65457,0.0
travel permit 68337,Send Reminder,2018-10-01 06:00:46+00:00,organizational unit 65455,0.0
travel permit 68366,Send Reminder,2018-08-01 06:00:46+00:00,organizational unit 65466,0.0
travel permit 68372,Send Reminder,2018-08-01 06:00:47+00:00,organizational unit 65457,0.0
travel permit 68377,Send Reminder,2018-09-01 06:00:52+00:00,organizational unit 65460,0.0
travel permit 68506,Send Reminder,2018-10-01 06:00:35+00:00,organizational unit 65470,0.0
travel permit 68709,Send Reminder,2019-01-01 06:00:52+00:00,organizational unit 65466,0.0
travel permit 68719,Send Reminder,2019-03-01 06:00:43+00:00,organizational unit 65466,0.0
travel permit 68738,Send Reminder,2019-04-01 06:00:49+00:00,organizational unit 65458,0.0
travel permit 68822,Send Reminder,2019-01-01 06:00:52+00:00,organizational unit 65466,0.0
travel permit 68840,Send Reminder,2018-09-01 06:00:44+00:00,organizational unit 65456,0.0
travel permit 68901,Send Reminder,2018-10-01 06:00:38+00:00,organizational unit 65458,0.0
travel permit 68906,Send Reminder,2019-08-01 06:00:34+00:00,organizational unit 65464,0.0
travel permit 69017,Send Reminder,2019-02-01 06:00:46+00:00,organizational unit 65455,0.0
travel permit 69200,Send Reminder,2018-12-01 06:00:51+00:00,organizational unit 65455,0.0
travel permit 69326,Send Reminder,2019-02-01 06:00:53+00:00,organizational unit 65464,765.7269884768448
travel permit 69454,Send Reminder,2018-09-01 06:00:40+00:00,organizational unit 65466,0.0
travel permit 69460,Send Reminder,2018-09-01 06:00:41+00:00,organizational unit 65458,0.0
travel permit 69544,Send Reminder,2019-04-01 06:00:51+00:00,organizational unit 65460,59.38479178637869
travel permit 69624,Send Reminder,2019-02-01 06:00:46+00:00,organizational unit 65464,0.0
travel permit 6968,Send Reminder,2018-07-01 06:01:11+00:00,organizational unit 65459,1174.8952931767687
travel permit 69733,Send Reminder,2019-01-01 06:00:42+00:00,organizational unit 65475,0.0
travel permit 69933,Send Reminder,2018-11-01 06:00:32+00:00,organizational unit 65457,1100.9493703832554
travel permit 69972,Send Reminder,2019-01-01 06:00:48+00:00,organizational unit 65456,0.0
travel permit 70026,Send Reminder,2018-11-01 06:00:08+00:00,organizational unit 65456,0.0
travel permit 70133,Send Reminder,2019-06-01 06:01:19+00:00,organizational unit 65458,832.5947682634818
travel permit 70163,Send Reminder,2019-01-01 06:00:46+00:00,organizational unit 65456,0.0
travel permit 70205,Send Reminder,2018-09-01 06:00:50+00:00,organizational unit 65459,0.0
travel permit 7045,Send Reminder,2018-05-01 06:00:26+00:00,organizational unit 65458,0.0
travel permit 70508,Send Reminder,2019-02-01 06:00:47+00:00,organizational unit 65460,0.0
travel permit 70513,Send Reminder,2019-01-01 06:00:44+00:00,organizational unit 65454,0.0
travel permit 70585,Send Reminder,2019-01-01 06:00:50+00:00,organizational unit 65456,0.0
travel permit 70643,Send Reminder,2019-02-01 06:00:51+00:00,organizational unit 65458,698.1100571244733
travel permit 70933,Send Reminder,2018-11-01 06:00:42+00:00,organizational unit 65454,0.0
travel permit 71109,Send Reminder,2018-11-01 06:00:28+00:00,organizational unit 65459,0.0
travel permit 71175,Send Reminder,2019-02-01 06:00:45+00:00,organizational unit 65459,0.0
travel permit 71195,Send Reminder,2019-01-01 06:00:50+00:00,organizational unit 65454,0.0
travel permit 71219,Send Reminder,2019-02-01 06:00:52+00:00,organizational unit 65466,0.0
travel permit 71308,Send Reminder,2018-10-01 06:00:48+00:00,organizational unit 65454,0.0
travel permit 715,Send Reminder,2018-06-01 06:00:54+00:00,organizational unit 65458,0.0
travel permit 71574,Send Reminder,2019-02-01 06:00:45+00:00,organizational unit 65455,446.08038708903837
travel permit 71596,Send Reminder,2019-01-01 06:00:49+00:00,organizational unit 65467,0.0
travel permit 71648,Send Reminder,2019-01-01 06:00:44+00:00,organizational unit 65457,784.0169031337223
travel permit 71671,Send Reminder,2019-01-01 06:00:44+00:00,organizational unit 65455,0.0
travel permit 71688,Send Reminder,2019-01-01 06:00:40+00:00,organizational unit 65454,0.0
travel permit 71773,Send Reminder,2019-01-01 06:00:51+00:00,organizational unit 65464,0.0
travel permit 71868,Send Reminder,2018-09-01 06:00:25+00:00,organizational unit 65460,0.0
travel permit 71951,Send Reminder,2018-11-01 06:00:42+00:00,organizational unit 65466,0.0
travel permit 71957,Send Reminder,2019-01-01 06:00:39+00:00,organizational unit 65466,0.0
travel permit 71971,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,2116.6568735693554
travel permit 72169,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 72245,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65455,0.0
travel permit 72399,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 72403,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65455,0.0
travel permit 72523,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 72527,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 72613,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65458,0.0
travel permit 72811,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 72833,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65455,0.0
travel permit 72877,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 7297,Send Reminder,2018-06-01 06:01:01+00:00,organizational unit 65454,0.0
travel permit 73106,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 73814,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 73907,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65458,0.0
travel permit 73953,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,865.7650184729074
travel permit 7437,Send Reminder,2018-05-01 06:00:28+00:00,organizational unit 65458,0.0
travel permit 74485,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 74536,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65458,0.0
travel permit 74541,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 74718,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65458,0.0
travel permit 74781,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65458,0.0
travel permit 74890,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 75105,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 75119,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65455,0.0
travel permit 75204,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65455,0.0
travel permit 75362,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 75427,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65455,0.0
travel permit 75761,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65458,0.0
travel permit 76128,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65458,618.7923548022745
travel permit 76137,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,605.0159016341348
travel permit 76145,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65458,0.0
travel permit 76167,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 76172,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 76372,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 7642,Send Reminder,2018-06-01 06:01:04+00:00,organizational unit 65460,0.0
travel permit 76679,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65458,0.0
travel permit 76691,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,508.4680945801994
travel permit 76879,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65458,0.0
travel permit 76915,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 77120,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65458,0.0
travel permit 77278,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65458,0.0
travel permit 77630,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,0.0
travel permit 77693,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65458,0.0
travel permit 77697,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 77704,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 77771,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65458,0.0
travel permit 77870,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65455,0.0
travel permit 77990,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65458,0.0
travel permit 78171,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65458,0.0
travel permit 78176,Send Reminder,2018-12-01 06:00:47+00:00,organizational unit 65458,820.4578182887955
travel permit 78303,Send Reminder,2018-08-01 06:00:50+00:00,organizational unit 65458,1188.2401605438372
travel permit 78320,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65458,0.0
travel permit 78334,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65455,0.0
travel permit 78339,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65455,0.0
travel permit 78365,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65455,0.0
travel permit 78429,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65458,0.0
travel permit 7856,Send Reminder,2018-05-01 06:00:36+00:00,organizational unit 65461,0.0
travel permit 78573,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65458,0.0
travel permit 78616,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65455,0.0
travel permit 78650,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 78770,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 78784,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65458,0.0
travel permit 78822,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 78925,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65455,752.7007005808274
travel permit 78969,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65458,560.360497874622
travel permit 78992,Send Reminder,2018-06-01 06:00:59+00:00,organizational unit 65455,0.0
travel permit 79021,Send Reminder,2018-06-01 06:01:05+00:00,organizational unit 65455,0.0
travel permit 79036,Send Reminder,2018-05-01 06:00:26+00:00,organizational unit 65458,0.0
travel permit 79062,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 79228,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65455,0.0
travel permit 79400,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65455,0.0
travel permit 7944,Send Reminder,2018-08-01 06:00:43+00:00,organizational unit 65464,0.0
travel permit 79460,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65455,0.0
travel permit 79573,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65458,0.0
travel permit 79600,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 79772,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65458,0.0
travel permit 79842,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65455,0.0
travel permit 79860,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 79864,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,733.3426969795336
travel permit 79928,Send Reminder,2018-06-01 06:00:55+00:00,organizational unit 65455,126.96419836055543
travel permit 79955,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65455,0.0
travel permit 80053,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 80194,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,0.0
travel permit 80198,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 8030,Send Reminder,2018-06-01 06:01:03+00:00,organizational unit 65470,0.0
travel permit 80300,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 80330,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 80359,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65458,0.0
travel permit 80363,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65458,0.0
travel permit 80447,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65455,0.0
travel permit 80519,Send Reminder,2018-06-01 06:01:04+00:00,organizational unit 65455,430.00799058172294
travel permit 80755,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65455,0.0
travel permit 80808,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65455,0.0
travel permit 80821,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65459,0.0
travel permit 80853,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65458,0.0
travel permit 80891,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65455,0.0
travel permit 8091,Send Reminder,2018-06-01 06:01:00+00:00,organizational unit 65458,0.0
travel permit 80996,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65455,1076.2184968346558
travel permit 81076,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65455,0.0
travel permit 81081,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,0.0
travel permit 81154,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65458,0.0
travel permit 81304,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65455,0.0
travel permit 81404,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65455,0.0
travel permit 81484,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,0.0
travel permit 81602,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65455,0.0
travel permit 81633,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,0.0
travel permit 81663,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65458,0.0
travel permit 81730,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65455,0.0
travel permit 81856,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 81967,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,0.0
travel permit 82028,Send Reminder,2018-03-01 15:13:06+00:00,organizational unit 65458,0.0
travel permit 82075,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65455,0.0
travel permit 82110,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65455,0.0
travel permit 82128,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,0.0
travel permit 82255,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65455,0.0
travel permit 82260,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 82458,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 82475,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65455,0.0
travel permit 82480,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65458,6407.024142217796
travel permit 82490,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65455,0.0
travel permit 8262,Send Reminder,2018-09-01 06:00:51+00:00,organizational unit 65455,0.0
travel permit 82626,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65455,0.0
travel permit 82747,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65455,0.0
travel permit 82854,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,0.0
travel permit 8289,Send Reminder,2018-08-01 06:00:45+00:00,organizational unit 65466,0.0
travel permit 8295,Send Reminder,2018-06-01 06:01:01+00:00,organizational unit 65460,0.0
travel permit 83008,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65455,0.0
travel permit 83013,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,0.0
travel permit 83059,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65458,11048.207139234999
travel permit 83085,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,0.0
travel permit 83123,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 83191,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 83213,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65458,0.0
travel permit 83217,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65458,0.0
travel permit 8327,Send Reminder,2018-06-01 06:00:53+00:00,organizational unit 65454,0.0
travel permit 8332,Send Reminder,2018-06-01 06:01:07+00:00,organizational unit 65454,0.0
travel permit 83320,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 83359,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,627.9811209467531
travel permit 83448,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 83452,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65458,0.0
travel permit 83526,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,0.0
travel permit 83530,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65455,0.0
travel permit 83538,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65455,0.0
travel permit 83564,Send Reminder,2018-03-01 15:13:02+00:00,organizational unit 65458,684.8913083927179
travel permit 83689,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65458,3614.8480583560745
travel permit 83736,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65458,0.0
travel permit 83740,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65455,0.0
travel permit 83873,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65458,0.0
travel permit 83906,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65458,0.0
travel permit 83950,Send Reminder,2018-11-01 06:00:33+00:00,organizational unit 65455,0.0
travel permit 83985,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 84079,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 84128,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 84264,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65455,0.0
travel permit 8436,Send Reminder,2018-05-01 06:00:29+00:00,organizational unit 65455,2262.884228684446
travel permit 84442,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65455,0.0
travel permit 84691,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65458,0.0
travel permit 84888,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65455,0.0
travel permit 85062,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,0.0
travel permit 85145,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65455,0.0
travel permit 85237,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65458,0.0
travel permit 85284,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,879.9525392366398
travel permit 85333,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,2102.9118906876124
travel permit 85476,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 85480,Send Reminder,2018-05-01 06:00:30+00:00,organizational unit 65455,0.0
travel permit 85485,Send Reminder,2018-07-01 06:01:20+00:00,organizational unit 65455,0.0
travel permit 85713,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65455,0.0
travel permit 85726,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,0.0
travel permit 85751,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65455,0.0
travel permit 85892,Send Reminder,2018-03-01 15:13:05+00:00,organizational unit 65458,0.0
travel permit 8595,Send Reminder,2018-07-01 06:01:20+00:00,organizational unit 65455,336.53940683593237
travel permit 85975,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65458,0.0
travel permit 86009,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65458,0.0
travel permit 86013,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65455,0.0
travel permit 86121,Send Reminder,2018-03-01 15:13:04+00:00,organizational unit 65455,0.0
travel permit 86223,Send Reminder,2018-03-01 15:13:01+00:00,organizational unit 65458,0.0
travel permit 8631,Send Reminder,2018-07-01 06:01:13+00:00,organizational unit 65459,0.0
travel permit 8636,Send Reminder,2018-08-01 06:00:53+00:00,organizational unit 65466,0.0
travel permit 86472,Send Reminder,2018-03-01 15:13:03+00:00,organizational unit 65458,460.4227793872576
travel permit 8690,Send Reminder,2018-07-01 06:01:11+00:00,organizational unit 65454,0.0
travel permit 8749,Send Reminder,2018-08-01 06:00:49+00:00,organizational unit 65458,677.7846138947292
travel permit 8911,Send Reminder,2018-05-01 06:00:35+00:00,organizational unit 65474,0.0
travel permit 8929,Send Reminder,2019-01-01 06:00:52+00:00,organizational unit 65457,0.0
travel permit 8934,Send Reminder,2018-07-01 06:01:15+00:00,organizational unit 65460,0.0
travel permit 9054,Send Reminder,2018-06-01 06:00:52+00:00,organizational unit 65460,0.0
travel permit 9282,Send Reminder,2018-06-01 06:01:01+00:00,organizational unit 65455,0.0
travel permit 9420,Send Reminder,2018-05-01 06:00:34+00:00,organizational unit 65455,0.0
travel permit 9425,Send Reminder,2018-07-01 06:01:16+00:00,organizational unit 65456,1100.1124139632532
travel permit 953,Send Reminder,2018-07-01 06:01:15+00:00,organizational unit 65458,0.0
travel permit 9542,Send Reminder,2018-07-01 06:01:21+00:00,organizational unit 65460,0.0
travel permit 9547,Send Reminder,2018-08-01 06:00:56+00:00,organizational unit 65455,0.0
travel permit 9576,Send Reminder,2018-11-01 06:00:45+00:00,organizational unit 65466,0.0
travel permit 9697,Send Reminder,2018-05-01 06:00:33+00:00,organizational unit 65470,0.0
travel permit 972,Send Reminder,2018-07-01 06:01:18+00:00,organizational unit 65458,0.0
travel permit 9848,Send Reminder,2018-05-01 06:00:33+00:00,organizational unit 65460,0.0
travel permit 9876,Send Reminder,2018-03-01 15:20:09+00:00,organizational unit 65458,0.0
